True_Label,Predicted_Label,Predicted_Probability
0,0,0.0
1,0,0.27
1,1,0.65
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.29
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
1,0,0.13
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.04
0,0,0.0
1,1,0.69
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.04
1,1,1.0
0,0,0.1
0,0,0.0
0,0,0.14
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.77
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.02
0,0,0.01
0,0,0.07
0,0,0.06
0,0,0.03
0,0,0.04
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.89
0,0,0.04
1,1,0.61
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.74
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.1
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.67
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
1,1,0.51
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.24
0,0,0.02
0,0,0.0
0,0,0.0
1,0,0.17
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.72
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.07
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.74
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.96
0,0,0.04
0,0,0.03
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.45
1,0,0.18
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.05
0,0,0.02
0,0,0.04
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
1,1,0.97
1,1,0.96
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.03
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
1,0,0.03
0,0,0.06
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.03
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.03
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.03
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.02
0,0,0.02
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
1,0,0.06
0,0,0.03
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.05
0,0,0.02
0,0,0.07
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.68
0,0,0.0
0,0,0.19
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.17
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.35
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.19
0,0,0.01
0,0,0.02
0,0,0.06
0,0,0.02
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.08
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.01
1,1,0.9
0,0,0.01
0,0,0.0
1,0,0.4
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.24
0,0,0.04
0,0,0.0
0,0,0.06
0,0,0.06
0,0,0.03
1,1,0.93
0,0,0.01
0,0,0.05
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.04
0,0,0.01
0,0,0.01
0,0,0.0
1,0,0.0
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.04
0,0,0.01
1,1,0.88
0,0,0.01
0,0,0.0
1,1,0.98
0,0,0.02
0,0,0.0
1,0,0.04
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.08
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
1,0,0.39
0,0,0.02
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.09
0,0,0.0
1,0,0.34
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
1,1,0.71
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.07
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.01
1,1,0.75
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.01
1,1,0.57
0,0,0.02
0,0,0.02
0,0,0.0
1,0,0.08
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.01
1,0,0.37
0,0,0.03
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.07
0,0,0.03
0,0,0.07
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.09
0,0,0.05
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.1
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.04
1,0,0.18
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.69
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.11
0,0,0.03
0,0,0.04
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.07
1,0,0.03
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.9
0,0,0.01
